from,timeinfo_id
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,0
3020,0
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,2
3043,2
3044,2
3045,2
3046,2
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,0
3060,0
3061,0
3062,2
3063,2
3064,2
3065,4
3066,4
3067,4
3068,4
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,4
3076,4
3077,2
3078,2
3079,2
3080,2
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,0
3124,0
3125,0
3126,0
3127,0
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,1
3148,1
3149,1
3150,1
3151,1
3152,0
3153,0
3154,2
3155,2
3156,4
3157,4
3158,4
3159,4
3160,4
3161,4
3162,4
3163,4
3164,4
3165,4
3166,4
3167,4
3168,4
3169,4
3170,4
3171,4
3172,2
3173,2
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,4
3184,4
3185,4
3186,4
3187,4
3188,4
3189,4
3190,4
3191,4
3192,4
3193,2
3194,2
3195,0
3196,0
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,0
3210,0
3211,0
3212,1
3213,1
3214,1
3215,1
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,1
3223,1
3224,1
3225,0
3226,0
3227,0
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,2
3236,2
3237,1
3238,2
3239,2
3240,2
3241,4
3242,4
3243,4
3244,4
3245,4
3246,4
3247,4
3248,4
3249,4
3250,2
3251,2
3252,2
3253,2
3254,4
3255,4
3256,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,2
3263,0
3264,0
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,0
3293,0
3294,0
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,2
3322,2
3323,2
3324,2
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,0
3337,0
3338,2
3339,2
3340,4
3341,4
3342,4
3343,2
3344,2
3345,2
3346,2
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,4
3355,4
3356,4
3357,4
3358,4
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,0
3366,0
3367,0
3368,0
3369,0
3370,1
3371,1
3372,1
3373,1
3374,1
3375,0
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,0
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,0
3416,2
3417,2
3418,2
3419,2
3420,2
3421,4
3422,4
3423,4
3424,4
3425,4
3426,4
3427,4
3428,4
3429,4
3430,4
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,4
3441,4
3442,4
3443,4
3444,2
3445,2
3446,0
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,1
3466,1
3467,1
3468,0
3469,0
3470,0
3471,0
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,0
3485,0
3486,0
3487,0
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,2
3496,2
3497,2
3498,2
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,0
3507,2
3508,2
3509,4
3510,4
3511,4
3512,4
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,4
3520,4
3521,4
3522,4
3523,4
3524,4
3525,4
3526,4
3527,4
3528,2
3529,0
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,0
3539,0
3540,0
3541,0
3542,0
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,2
3593,2
3594,2
3595,2
3596,2
3597,1
3598,1
3599,1
3600,1
3601,1
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,4
3609,4
3610,4
3611,4
3612,4
3613,4
3614,4
3615,4
3616,4
3617,4
3618,4
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,4
3627,4
3628,4
3629,4
3630,4
3631,4
3632,2
3633,2
3634,2
3635,0
3636,0
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,0
3647,0
3648,0
3649,0
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,0
3658,0
3659,1
3660,1
3661,0
3662,0
3663,0
3664,1
3665,1
3666,1
3667,1
3668,1
3669,2
3670,2
3671,2
3672,2
3673,2
3674,2
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,2
3682,2
3683,2
3684,2
3685,2
3686,4
3687,4
3688,4
3689,4
3690,4
3691,4
3692,4
3693,4
3694,4
3695,4
3696,4
3697,2
3698,2
3699,2
3700,2
3701,2
3702,4
3703,4
3704,4
3705,4
3706,4
3707,4
3708,4
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,0
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,1
3744,1
3745,0
3746,0
3747,0
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,2
3756,2
3757,2
3758,2
3759,2
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,0
3770,0
3771,2
3772,2
3773,2
3774,2
3775,4
3776,4
3777,4
3778,4
3779,4
3780,4
3781,4
3782,4
3783,4
3784,4
3785,4
3786,4
3787,4
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,4
3795,4
3796,4
3797,4
3798,4
3799,4
3800,4
3801,4
3802,4
3803,4
3804,4
3805,4
3806,4
3807,4
3808,2
3809,2
3810,1
3811,1
3812,1
3813,1
3814,0
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,0
3844,0
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,2
3867,2
3868,4
3869,4
3870,4
3871,4
3872,4
3873,4
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,4
3885,4
3886,4
3887,4
3888,4
3889,4
3890,4
3891,4
3892,4
3893,2
3894,2
3895,2
3896,2
3897,2
3898,0
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,0
3907,0
3908,0
3909,0
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,2
3950,2
3951,2
3952,2
3953,2
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,0
3961,0
3962,2
3963,2
3964,2
3965,4
3966,4
3967,4
3968,4
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,4
3977,4
3978,4
3979,4
3980,4
3981,4
3982,4
3983,4
3984,4
3985,4
3986,4
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,0
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,0
4007,0
4008,0
4009,0
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,0
4020,0
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,0
4028,0
4029,0
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,0
4059,4
4060,4
4061,4
4062,4
4063,4
4064,2
4065,2
4066,2
4067,2
4068,4
4069,4
4070,4
4071,4
4072,4
4073,4
4074,4
4075,4
4076,4
4077,2
4078,2
4079,0
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,0
4088,0
4089,0
4090,0
4091,0
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,2
4127,2
4128,2
4129,2
4130,2
4131,2
4132,2
4133,2
4134,2
4135,2
4136,1
4137,0
4138,0
4139,0
4140,2
4141,4
4142,4
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,4
4151,4
4152,4
4153,4
4154,4
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4164,2
4165,2
4166,4
4167,4
4168,4
4169,4
4170,4
4171,4
4172,4
4173,4
4174,4
4175,4
4176,4
4177,4
4178,4
4179,4
4180,4
4181,4
4182,4
4183,4
4184,2
4185,2
4186,0
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,0
4195,0
4196,0
4197,0
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,0
4209,0
4210,0
4211,0
4212,1
4213,1
4214,1
4215,1
4216,0
4217,0
4218,0
4219,0
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,2
4234,2
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,0
4244,0
4245,2
4246,2
4247,2
4248,4
4249,4
4250,4
4251,4
4252,4
4253,4
4254,4
4255,4
4256,4
4257,4
4258,4
4259,4
4260,4
4261,4
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,4
4269,4
4270,4
4271,4
4272,4
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,0
4280,0
4281,1
4282,1
4283,1
4284,1
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,0
4318,1
4319,1
4320,1
4321,2
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,0
4339,0
4340,0
4341,0
4342,2
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,4
4363,4
4364,4
4365,4
4366,4
4367,4
4368,4
4369,4
4370,4
4371,4
4372,2
4373,2
4374,2
4375,2
4376,2
4377,2
4378,1
4379,0
4380,0
4381,0
4382,0
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,0
4397,0
4398,0
4399,0
4400,0
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,2
4412,2
4413,1
4414,1
4415,1
4416,1
4417,0
4418,0
4419,0
4420,0
4421,2
4422,2
4423,2
4424,4
4425,4
4426,4
4427,4
4428,4
4429,4
4430,4
4431,4
4432,4
4433,4
4434,4
4435,4
4436,4
4437,4
4438,4
4439,4
4440,4
4441,4
4442,2
4443,2
4444,2
4445,2
4446,4
4447,4
4448,4
4449,4
4450,4
4451,4
4452,4
4453,4
4454,4
4455,4
4456,4
4457,4
4458,4
4459,4
4460,2
4461,0
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,0
4470,0
4471,0
4472,0
4473,1
4474,1
4475,1
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,0
4493,0
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,0
4519,0
4520,0
4521,2
4522,2
4523,2
4524,4
4525,4
4526,4
4527,4
4528,4
4529,4
4530,4
4531,4
4532,4
4533,4
4534,4
4535,4
4536,2
4537,2
4538,2
4539,4
4540,4
4541,4
4542,4
4543,4
4544,2
4545,2
4546,2
4547,2
4548,0
4549,0
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,0
4557,0
4558,0
4559,0
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,0
4568,0
4569,0
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,0
4609,0
4610,2
4611,4
4612,4
4613,4
4614,4
4615,4
4616,4
4617,4
4618,4
4619,4
4620,4
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,4
4631,4
4632,4
4633,4
4634,4
4635,4
4636,4
4637,4
4638,4
4639,0
4640,1
4641,1
4642,0
4643,0
4644,0
4645,0
4646,0
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,0
4654,0
4655,0
4656,0
4657,0
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,1
4678,1
4679,1
4680,0
4681,0
4682,0
4683,2
4684,2
4685,2
4686,4
4687,4
4688,4
4689,4
4690,4
4691,4
4692,4
4693,4
4694,4
4695,4
4696,4
4697,4
4698,2
4699,2
4700,2
4701,2
4702,4
4703,4
4704,4
4705,4
4706,4
4707,4
4708,2
4709,2
4710,0
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,1
4751,1
4752,1
4753,1
4754,2
4755,2
4756,2
4757,2
4758,2
4759,2
4760,1
4761,1
4762,0
4763,4
4764,4
4765,4
4766,4
4767,4
4768,4
4769,4
4770,4
4771,4
4772,4
4773,2
4774,2
4775,2
4776,2
4777,2
4778,4
4779,4
4780,4
4781,4
4782,4
4783,4
4784,4
4785,2
4786,0
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,0
4796,1
4797,1
4798,1
4799,1
4800,1
4801,0
4802,0
4803,0
4804,0
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,2
4830,2
4831,2
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,0
4843,0
4844,0
4845,2
4846,2
4847,2
4848,2
4849,2
4850,2
4851,2
4852,4
4853,4
4854,4
4855,4
4856,4
4857,4
4858,4
4859,4
4860,4
4861,4
4862,4
4863,2
4864,2
4865,2
4866,2
4867,2
4868,2
4869,2
4870,2
4871,2
4872,4
4873,4
4874,4
4875,4
4876,4
4877,4
4878,4
4879,4
4880,4
4881,2
4882,2
4883,0
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,0
4907,0
4908,0
4909,0
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,0
4922,0
4923,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,2
4933,2
4934,2
4935,2
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,0
4945,0
4946,0
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,4
4955,4
4956,4
4957,4
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,4
4971,4
4972,4
4973,4
4974,4
4975,4
4976,2
4977,2
4978,2
4979,0
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,0
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,2
5025,2
5026,2
5027,2
5028,2
5029,2
5030,2
5031,2
5032,2
5033,1
5034,1
5035,1
5036,1
5037,1
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,4
5047,4
5048,4
5049,4
5050,4
5051,4
5052,4
5053,2
5054,2
5055,4
5056,4
5057,4
5058,4
5059,4
5060,2
5061,2
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,1
5081,1
5082,1
5083,1
5084,0
5085,0
5086,0
5087,0
5088,0
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,0
5097,0
5098,0
5099,1
5100,0
5101,1
5102,1
5103,1
5104,1
5105,1
5106,0
5107,0
5108,1
5109,1
5110,1
5111,1
5112,2
5113,2
5114,2
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,2
5124,0
5125,2
5126,2
5127,2
5128,4
5129,4
5130,4
5131,2
5132,4
5133,4
5134,4
5135,4
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,2
5143,4
5144,4
5145,4
5146,2
5147,2
5148,4
5149,4
5150,4
5151,4
5152,4
5153,2
5154,2
5155,2
5156,0
5157,0
5158,0
5159,0
5160,0
5161,1
5162,0
5163,1
5164,0
5165,0
5166,0
5167,1
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,1
5175,1
5176,0
5177,1
5178,0
5179,1
5180,1
5181,1
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,1
5204,1
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,0
5212,2
5213,2
5214,2
5215,2
5216,2
5217,1
5218,1
5219,1
5220,1
5221,1
5222,0
5223,0
5224,2
5225,2
5226,2
5227,2
5228,4
5229,4
5230,4
5231,4
5232,4
5233,4
5234,4
5235,4
5236,2
5237,2
5238,2
5239,2
5240,2
5241,2
5242,4
5243,2
5244,2
5245,2
5246,2
5247,0
5248,1
5249,1
5250,0
5251,1
5252,1
5253,1
5254,1
5255,0
5256,0
5257,0
5258,1
5259,0
5260,0
5261,0
5262,1
5263,1
5264,0
5265,1
5266,1
5267,1
5268,0
5269,0
5270,1
5271,1
5272,0
5273,1
5274,0
5275,1
5276,0
5277,1
5278,1
5279,1
5280,1
5281,1
5282,0
5283,0
5284,0
5285,0
5286,0
5287,1
5288,0
5289,1
5290,1
5291,1
5292,1
5293,2
5294,2
5295,2
5296,2
5297,2
5298,1
5299,2
5300,1
5301,2
5302,0
5303,0
5304,0
5305,0
5306,2
5307,2
5308,4
5309,4
5310,4
5311,4
5312,4
5313,4
5314,4
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,2
5323,2
5324,2
5325,4
5326,4
5327,4
5328,4
5329,4
5330,4
5331,2
5332,2
5333,4
5334,2
5335,4
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,0
5345,0
5346,0
5347,0
5348,1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,0
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,0
5378,0
5379,1
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,0
5387,0
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,0
5396,0
5397,2
5398,2
5399,2
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,0
5408,0
5409,0
5410,2
5411,4
5412,4
5413,4
5414,2
5415,4
5416,4
5417,4
5418,4
5419,2
5420,2
5421,2
5422,2
5423,4
5424,4
5425,4
5426,4
5427,4
5428,4
5429,2
5430,4
5431,4
5432,4
5433,4
5434,4
5435,4
5436,2
5437,2
5438,2
5439,2
5440,0
5441,0
5442,1
5443,1
5444,1
5445,0
5446,0
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,0
5458,1
5459,1
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,0
5469,1
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,1
5477,1
5478,1
5479,1
5480,0
5481,1
5482,1
5483,1
5484,1
5485,1
5486,2
5487,2
5488,2
5489,0
5490,2
5491,0
5492,2
5493,1
5494,1
5495,2
5496,2
5497,1
5498,1
5499,2
5500,2
5501,1
5502,1
5503,0
5504,2
5505,2
5506,4
5507,4
5508,4
5509,2
5510,4
5511,4
5512,4
5513,4
5514,4
5515,4
5516,4
5517,4
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,4
5527,4
5528,2
5529,2
5530,4
5531,4
5532,2
5533,2
5534,2
5535,0
5536,0
5537,0
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,0
5560,0
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,0
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,0
5578,0
5579,2
5580,2
5581,2
5582,2
5583,2
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,2
5593,1
5594,1
5595,2
5596,0
5597,0
5598,2
5599,2
5600,2
5601,4
5602,4
5603,4
5604,4
5605,4
5606,4
5607,2
5608,2
5609,4
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,4
5618,4
5619,4
5620,4
5621,4
5622,2
5623,4
5624,4
5625,0
5626,0
5627,0
5628,0
5629,1
5630,1
5631,1
5632,1
5633,1
5634,0
5635,0
5636,0
5637,0
5638,1
5639,1
5640,1
5641,1
5642,1
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,1
5650,0
5651,0
5652,0
5653,0
5654,1
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,2
5667,2
5668,2
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,4
5683,2
5684,4
5685,4
5686,4
5687,4
5688,4
5689,4
5690,2
5691,2
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,4
5704,4
5705,4
5706,4
5707,4
5708,2
5709,2
5710,2
5711,0
5712,1
5713,1
5714,1
5715,1
5716,0
5717,0
5718,1
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,1
5728,1
5729,1
5730,1
5731,0
5732,0
5733,0
5734,0
5735,0
5736,1
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,1
5744,1
5745,1
5746,1
5747,1
5748,0
5749,0
5750,0
5751,1
5752,0
5753,2
5754,0
5755,2
5756,1
5757,1
5758,2
5759,1
5760,1
5761,2
5762,2
5763,1
5764,2
5765,1
5766,1
5767,1
5768,0
5769,2
5770,2
5771,0
5772,2
5773,2
5774,2
5775,2
5776,2
5777,4
5778,2
5779,4
5780,2
5781,4
5782,4
5783,4
5784,2
5785,2
5786,2
5787,4
5788,4
5789,2
5790,2
5791,2
5792,2
5793,2
