period_id,christmas_period,easter_period
2108,No,No
2109,No,No
2110,No,No
2111,No,No
2112,No,No
2113,No,No
2114,No,No
2115,No,No
2116,No,No
2117,No,No
2118,No,No
2119,No,No
2120,No,No
2121,No,No
2122,No,No
2123,No,No
2124,No,No
2125,No,No
2126,No,No
2127,No,No
2128,No,No
2129,No,No
2130,No,No
2131,No,No
2132,No,No
2133,No,No
2134,No,No
2135,No,No
2136,No,No
2137,No,No
2138,No,No
2139,No,No
2140,No,No
2141,No,No
2142,No,No
2143,No,No
2144,No,No
2145,No,No
2146,No,No
2147,No,No
2148,No,No
2149,No,No
2150,No,No
2151,No,No
2152,No,No
2153,No,No
2154,No,No
2155,No,No
2156,No,No
2157,No,No
2158,No,No
2159,No,No
2160,No,No
2161,No,No
2162,No,No
2163,No,No
2164,No,No
2165,No,No
2166,No,No
2167,No,No
2168,No,No
2169,No,No
2170,No,No
2171,No,No
2172,No,No
2173,No,No
2174,No,No
2175,No,No
2176,No,No
2177,No,No
2178,No,No
2179,No,No
2180,No,No
2181,No,No
2182,No,No
2183,No,No
2184,No,No
2185,No,No
2186,No,No
2187,No,No
2188,No,No
2189,No,No
2190,No,No
2191,No,No
2192,No,No
2193,No,No
2194,No,No
2195,No,No
2196,No,No
2197,No,No
2198,No,No
2199,No,No
2200,No,No
2201,No,No
2202,No,No
2203,No,No
2204,No,No
2205,No,No
2206,No,No
2207,No,No
2208,No,No
2209,No,No
2210,No,No
2211,No,No
2212,No,No
2213,No,No
2214,No,No
2215,No,No
2216,No,No
2217,No,No
2218,No,No
2219,No,No
2220,No,No
2221,No,No
2222,No,No
2223,No,No
2224,No,No
2225,No,No
2226,No,No
2227,No,No
2228,No,No
2229,No,No
2230,No,No
2231,No,No
2232,No,No
2233,No,No
2234,No,No
2235,No,No
2236,No,No
2237,No,No
2238,No,No
2239,No,No
2240,No,No
2241,No,No
2242,No,No
2243,No,No
2244,No,No
2245,No,No
2246,No,No
2247,No,No
2248,No,No
2249,No,No
2250,No,No
2251,No,No
2252,No,No
2253,No,No
2254,No,No
2255,No,No
2256,No,No
2257,No,No
2258,No,No
2259,No,No
2260,No,No
2261,No,No
2262,No,No
2263,No,No
2264,No,No
2265,No,No
2266,No,No
2267,No,No
2268,No,No
2269,No,No
2270,No,No
2271,No,No
2272,No,No
2273,No,No
2274,No,No
2275,No,No
2276,No,No
2277,No,No
2278,No,No
2279,No,No
2280,No,No
2281,No,No
2282,No,No
2283,No,No
2284,No,No
2285,No,No
2286,No,No
2287,No,No
2288,No,No
2289,No,No
2290,No,No
2291,No,No
2292,No,No
2293,No,No
2294,No,No
2295,No,No
2296,No,No
2297,No,No
2298,No,No
2299,No,No
2300,No,No
2301,No,No
2302,No,No
2303,No,No
2304,No,No
2305,No,No
2306,No,No
2307,No,No
2308,No,No
2309,No,No
2310,No,No
2311,No,No
2312,No,No
2313,No,No
2314,No,No
2315,No,No
2316,No,No
2317,No,No
2318,No,No
2319,No,No
2320,No,No
2321,No,No
2322,No,No
2323,No,No
2324,No,No
2325,No,No
2326,No,No
2327,No,No
2328,No,No
2329,No,No
2330,No,No
2331,No,No
2332,No,No
2333,No,No
2334,No,No
2335,No,No
2336,No,No
2337,No,No
2338,No,No
2339,No,No
2340,No,No
2341,No,No
2342,No,No
2343,No,No
2344,No,No
2345,No,No
2346,No,No
2347,No,No
2348,No,No
2349,No,No
2350,No,No
2351,No,No
2352,No,No
2353,No,No
2354,No,No
2355,No,No
2356,No,No
2357,No,No
2358,No,No
2359,No,No
2360,No,No
2361,No,No
2362,No,No
2363,No,No
2364,No,No
2365,No,No
2366,No,No
2367,No,No
2368,No,No
2369,No,No
2370,No,No
2371,No,No
2372,No,No
2373,No,No
2374,No,No
2375,No,No
2376,No,No
2377,No,No
2378,No,No
2379,No,No
2380,No,No
2381,No,No
2382,No,No
2383,No,No
2384,No,No
2385,No,No
2386,No,No
2387,No,No
2388,No,No
2389,No,No
2390,No,No
2391,No,No
2392,No,No
2393,No,No
2394,No,No
2395,No,No
2396,No,No
2397,No,No
2398,No,No
2399,No,No
2400,No,No
2401,No,No
2402,No,No
2403,No,No
2404,No,No
2405,No,No
2406,No,No
2407,No,No
2408,No,No
2409,No,No
2410,No,No
2411,No,No
2412,No,No
2413,No,No
2414,No,No
2415,No,No
2416,No,No
2417,No,No
2418,No,No
2419,No,No
2420,No,No
2421,No,No
2422,No,No
2423,No,No
2424,No,No
2425,No,No
2426,No,No
2427,No,No
2428,No,No
2429,No,No
2430,No,No
2431,No,No
2432,No,No
2433,No,No
2434,No,No
2435,No,No
2436,No,No
2437,No,No
2438,No,No
2439,No,No
2440,No,No
2441,No,No
2442,No,No
2443,No,No
2444,No,No
2445,No,No
2446,No,No
2447,No,No
2448,No,No
2449,No,No
2450,No,No
2451,No,No
2452,No,No
2453,No,No
2454,No,No
2455,No,No
2456,No,No
2457,No,No
2458,No,No
2459,No,No
2460,No,No
2461,No,No
2462,No,No
2463,No,No
2464,No,No
2465,No,No
2466,No,No
2467,No,No
2468,No,No
2469,No,No
2470,No,No
2471,No,No
2472,No,No
2473,No,No
2474,No,No
2475,No,No
2476,No,No
2477,No,No
2478,No,No
2479,No,No
2480,No,No
2481,No,No
2482,No,No
2483,No,No
2484,No,No
2485,No,No
2486,No,No
2487,No,No
2488,No,No
2489,No,No
2490,No,No
2491,No,No
2492,No,No
2493,No,No
2494,No,No
2495,No,No
2496,No,No
2497,No,No
2498,No,No
2499,No,No
2500,No,No
2501,No,No
2502,No,No
2503,No,No
2504,No,No
2505,No,No
2506,No,No
2507,No,No
2508,No,No
2509,No,No
2510,No,No
2511,No,No
2512,No,No
2513,No,No
2514,No,No
2515,No,No
2516,No,No
2517,No,No
2518,No,No
2519,No,No
2520,No,No
2521,No,No
2522,No,No
2523,No,No
2524,No,No
2525,No,No
2526,No,No
2527,No,No
2528,No,No
2529,No,No
2530,No,No
2531,No,No
2532,No,No
2533,No,No
2534,No,No
2535,No,No
2536,No,No
2537,No,No
2538,No,No
2539,No,No
2540,No,No
2541,No,No
2542,No,No
2543,No,No
2544,No,No
2545,No,No
2546,No,No
2547,No,No
2548,No,No
2549,No,No
2550,No,No
2551,No,No
2552,No,No
2553,No,No
2554,No,No
2555,No,No
2556,No,No
2557,No,No
2558,No,No
2559,No,No
2560,No,No
2561,No,No
2562,No,No
2563,No,No
2564,No,No
2565,No,No
2566,No,No
2567,No,No
2568,No,No
2569,No,No
2570,No,No
2571,No,No
2572,No,No
2573,No,No
2574,No,No
2575,No,No
2576,No,No
2577,No,No
2578,No,No
2579,No,No
2580,No,No
2581,No,No
2582,No,No
2583,No,No
2584,No,No
2585,No,No
2586,No,No
2587,No,No
2588,No,No
2589,No,No
2590,No,No
2591,No,No
2592,No,No
2593,No,No
2594,No,No
2595,No,No
2596,No,No
2597,No,No
2598,No,Yes
2599,No,No
2600,No,Yes
2601,No,Yes
2602,No,No
2603,No,No
2604,No,No
2605,No,No
2606,No,Yes
2607,No,No
2608,No,No
2609,No,Yes
2610,No,Yes
2611,No,No
2612,No,Yes
2613,No,No
2614,No,Yes
2615,No,Yes
2616,No,No
2617,No,No
2618,No,Yes
2619,No,No
2620,No,Yes
2621,No,No
2622,No,No
2623,No,No
2624,No,No
2625,No,No
2626,No,No
2627,No,No
2628,No,No
2629,No,No
2630,No,Yes
2631,No,No
2632,No,No
2633,No,No
2634,No,No
2635,No,No
2636,No,No
2637,No,No
2638,No,No
2639,No,No
2640,No,Yes
2641,No,No
2642,No,No
2643,No,No
2644,No,No
2645,No,No
2646,No,No
2647,No,No
2648,No,No
2649,No,Yes
2650,No,Yes
2651,No,No
2652,No,No
2653,No,No
2654,No,No
2655,No,Yes
2656,No,No
2657,No,No
2658,No,No
2659,No,No
2660,No,Yes
2661,No,No
2662,No,No
2663,No,No
2664,No,Yes
2665,No,No
2666,No,No
2667,No,No
2668,No,No
2669,No,No
2670,No,No
2671,No,No
2672,No,No
2673,No,No
2674,No,No
2675,No,No
2676,No,No
2677,No,No
2678,No,No
2679,No,No
2680,No,No
2681,No,No
2682,No,No
2683,No,No
2684,No,No
2685,No,No
2686,No,No
2687,No,No
2688,No,No
2689,No,No
2690,No,No
2691,No,No
2692,No,No
2693,No,No
2694,No,No
2695,No,No
2696,No,No
2697,No,No
2698,No,No
2699,No,No
2700,No,No
2701,No,No
2702,No,No
2703,No,No
2704,No,No
2705,No,No
2706,No,No
2707,No,No
2708,No,No
2709,No,No
2710,No,No
2711,No,No
2712,No,No
2713,No,No
2714,No,No
2715,No,No
2716,No,No
2717,No,No
2718,No,No
2719,No,No
2720,No,No
2721,No,No
2722,No,No
2723,No,No
2724,No,No
2725,No,No
2726,No,No
2727,No,No
2728,No,No
2729,No,No
2730,No,No
2731,No,No
2732,No,No
2733,No,No
2734,No,No
2735,No,No
2736,No,No
2737,No,No
2738,No,No
2739,No,No
2740,No,No
2741,No,No
2742,No,No
2743,No,No
2744,No,No
2745,No,No
2746,No,No
2747,No,No
2748,No,No
2749,No,No
2750,No,No
2751,No,No
2752,No,No
2753,No,No
2754,No,No
2755,No,No
2756,No,No
2757,No,No
2758,No,No
2759,No,No
2760,No,No
2761,No,No
2762,No,No
2763,No,No
2764,No,No
2765,No,No
2766,No,No
2767,No,No
2768,No,No
2769,No,No
2770,No,No
2771,No,No
2772,No,No
2773,No,No
2774,No,No
2775,No,No
2776,No,No
2777,No,No
2778,No,No
2779,No,No
2780,No,No
2781,No,No
2782,No,No
2783,No,No
2784,No,No
2785,No,No
2786,No,No
2787,No,No
2788,No,No
2789,No,No
2790,No,No
2791,No,No
2792,No,No
2793,No,No
2794,No,No
2795,No,No
2796,No,No
2797,No,No
2798,No,No
2799,No,No
2800,No,No
2801,No,No
2802,No,No
2803,No,No
2804,No,No
2805,No,No
2806,No,No
2807,No,No
2808,No,No
2809,No,No
2810,No,No
2811,No,No
2812,No,No
2813,No,No
2814,No,No
2815,No,No
2816,No,No
2817,No,No
2818,No,No
2819,No,No
2820,No,No
2821,No,No
2822,No,No
2823,No,No
2824,No,No
2825,No,No
2826,No,No
2827,No,No
2828,No,No
2829,No,No
2830,No,No
2831,No,No
2832,No,No
2833,No,No
2834,No,No
2835,No,No
2836,No,No
2837,No,No
2838,No,No
2839,No,No
2840,No,No
2841,No,No
2842,No,No
2843,No,No
2844,No,No
2845,No,No
2846,No,No
2847,No,No
2848,No,No
2849,No,No
2850,No,No
2851,No,No
2852,No,No
2853,No,No
2854,No,No
2855,No,No
2856,No,No
2857,No,No
2858,No,No
2859,No,No
2860,No,No
2861,No,No
2862,No,No
2863,No,No
2864,No,No
2865,No,No
2866,No,No
2867,No,No
2868,No,No
2869,No,No
2870,No,No
2871,No,No
2872,No,No
2873,No,No
2874,No,No
2875,No,No
2876,No,No
2877,Yes,No
2878,No,No
2879,No,No
2880,No,No
2881,No,No
2882,Yes,No
2883,Yes,No
2884,No,No
2885,No,No
2886,No,No
2887,Yes,No
2888,Yes,No
2889,No,No
2890,No,No
2891,No,No
2892,No,No
2893,No,No
2894,No,No
2895,No,No
2896,Yes,No
2897,No,No
2898,No,No
2899,No,No
2900,No,No
2901,Yes,No
2902,No,No
2903,No,No
2904,No,No
2905,No,No
2906,No,No
2907,No,No
2908,No,No
2909,No,No
2910,No,No
2911,No,No
2912,No,No
2913,No,No
2914,No,No
2915,No,No
2916,No,No
2917,No,No
2918,No,No
2919,No,No
2920,No,No
2921,No,No
2922,No,No
2923,No,No
2924,No,No
2925,No,No
2926,No,No
2927,No,No
2928,No,No
2929,No,No
2930,No,No
2931,No,No
2932,No,No
2933,No,No
2934,No,No
2935,No,No
2936,No,No
2937,No,No
2938,No,No
2939,No,No
2940,No,No
2941,No,No
2942,Yes,No
2943,No,No
2944,No,No
2945,No,No
2946,No,No
2947,No,No
2948,Yes,No
2949,No,No
2950,No,No
2951,No,No
2952,No,No
2953,Yes,No
2954,No,No
2955,No,No
2956,No,No
2957,No,No
2958,Yes,No
2959,No,No
2960,No,No
2961,No,No
2962,No,No
2963,Yes,No
2964,Yes,No
2965,No,No
2966,No,No
2967,No,No
2968,No,No
2969,No,No
2970,Yes,No
2971,No,No
2972,No,No
2973,Yes,No
2974,No,No
2975,No,No
2976,Yes,No
2977,No,No
2978,Yes,No
2979,Yes,No
2980,Yes,No
2981,No,No
2982,Yes,No
2983,Yes,No
2984,No,No
2985,No,No
2986,No,No
2987,No,No
2988,No,No
2989,No,No
2990,Yes,No
2991,No,No
2992,Yes,No
2993,Yes,No
2994,Yes,No
2995,No,No
2996,No,No
2997,No,No
2998,No,No
2999,Yes,No
3000,No,No
3001,No,No
3002,Yes,No
3003,Yes,No
3004,Yes,No
3005,Yes,No
3006,No,No
3007,No,No
3008,No,No
3009,No,No
3010,No,No
3011,Yes,No
3012,No,No
3013,No,No
3014,No,No
3015,No,No
3016,No,No
3017,No,No
3018,No,No
3019,No,No
3020,No,No
3021,No,No
3022,No,No
3023,No,No
3024,No,No
3025,Yes,No
3026,No,No
3027,Yes,No
3028,No,No
3029,No,No
3030,No,No
3031,No,No
3032,No,No
3033,No,No
3034,No,No
3035,No,No
3036,No,No
3037,No,No
3038,No,No
3039,No,No
3040,No,No
3041,No,No
3042,No,No
3043,No,No
3044,No,No
3045,No,No
3046,No,No
3047,No,No
3048,No,No
3049,No,No
3050,No,No
3051,No,No
3052,No,No
3053,No,No
3054,No,No
3055,No,No
3056,No,No
3057,No,No
3058,No,No
3059,No,No
3060,No,No
3061,No,No
3062,No,No
3063,No,No
3064,No,No
3065,No,No
3066,No,No
3067,No,No
3068,No,No
3069,No,No
3070,No,No
3071,No,No
3072,No,No
3073,No,No
3074,No,No
3075,No,No
3076,No,No
3077,No,No
3078,No,No
3079,No,No
3080,No,No
3081,No,No
3082,No,No
3083,No,No
3084,No,No
3085,No,No
3086,No,No
3087,No,No
3088,No,No
3089,No,No
3090,No,No
3091,No,No
3092,No,No
3093,No,No
3094,No,No
3095,No,No
3096,No,No
3097,No,No
3098,No,No
3099,No,No
3100,No,No
3101,No,No
3102,No,No
3103,No,No
3104,No,No
3105,No,No
3106,No,No
3107,No,No
3108,No,No
3109,No,No
3110,No,No
3111,No,No
3112,No,No
3113,No,No
3114,No,No
3115,No,No
3116,No,No
3117,No,No
3118,No,No
3119,No,No
3120,No,No
3121,No,No
3122,No,No
3123,No,No
3124,No,No
3125,No,No
3126,No,No
3127,No,No
3128,No,No
3129,No,No
3130,No,No
3131,No,No
3132,No,No
3133,No,No
3134,No,No
3135,No,No
3136,No,No
3137,No,No
3138,No,No
3139,No,No
3140,No,No
3141,No,No
3142,No,No
3143,No,No
3144,No,No
3145,No,No
3146,No,No
3147,No,No
3148,No,No
3149,No,No
3150,No,No
3151,No,No
3152,No,No
3153,No,No
3154,No,No
3155,No,No
3156,No,No
3157,No,No
3158,No,No
3159,No,No
3160,No,No
3161,No,No
3162,No,No
3163,No,No
3164,No,No
3165,No,No
3166,No,No
3167,No,No
3168,No,No
3169,No,No
3170,No,No
3171,No,No
3172,No,No
3173,No,No
3174,No,No
3175,No,No
3176,No,No
3177,No,No
3178,No,No
3179,No,No
3180,No,No
3181,No,No
3182,No,No
3183,No,No
3184,No,No
3185,No,No
3186,No,No
3187,No,No
3188,No,No
3189,No,No
3190,No,No
3191,No,No
3192,No,No
3193,No,No
3194,No,No
3195,No,No
3196,No,No
3197,No,No
3198,No,No
3199,No,No
3200,No,No
3201,No,No
3202,No,No
3203,No,No
3204,No,No
3205,No,No
3206,No,No
3207,No,No
3208,No,No
3209,No,No
3210,No,No
3211,No,No
3212,No,No
3213,No,No
3214,No,No
3215,No,No
3216,No,No
3217,No,No
3218,No,No
3219,No,No
3220,No,No
3221,No,No
3222,No,No
3223,No,No
3224,No,No
3225,No,No
3226,No,No
3227,No,No
3228,No,No
3229,No,No
3230,No,No
3231,No,No
3232,No,No
3233,No,No
3234,No,No
3235,No,No
3236,No,No
3237,No,No
3238,No,No
3239,No,No
3240,No,No
3241,No,No
3242,No,No
3243,No,No
3244,No,No
3245,No,No
3246,No,No
3247,No,No
3248,No,No
3249,No,No
3250,No,No
3251,No,No
3252,No,No
3253,No,No
3254,No,No
3255,No,No
3256,No,No
3257,No,No
3258,No,No
3259,No,No
3260,No,No
3261,No,No
3262,No,No
3263,No,No
3264,No,No
3265,No,No
3266,No,No
3267,No,No
3268,No,No
3269,No,No
3270,No,No
3271,No,No
3272,No,No
3273,No,No
3274,No,No
3275,No,No
3276,No,No
3277,No,No
3278,No,No
3279,No,No
3280,No,No
3281,No,No
3282,No,No
3283,No,No
3284,No,No
3285,No,No
3286,No,No
3287,No,No
3288,No,No
3289,No,No
3290,No,No
3291,No,No
3292,No,No
3293,No,No
3294,No,No
3295,No,No
3296,No,No
3297,No,No
3298,No,No
3299,No,No
3300,No,No
3301,No,No
3302,No,No
3303,No,No
3304,No,No
3305,No,No
3306,No,No
3307,No,No
3308,No,No
3309,No,No
3310,No,No
3311,No,No
3312,No,No
3313,No,No
3314,No,No
3315,No,No
3316,No,No
3317,No,No
3318,No,No
3319,No,No
3320,No,No
3321,No,No
3322,No,No
3323,No,No
3324,No,No
3325,No,No
3326,No,No
3327,No,No
3328,No,No
3329,No,No
3330,No,No
3331,No,No
3332,No,No
3333,No,No
3334,No,No
3335,No,No
3336,No,No
3337,No,No
3338,No,No
3339,No,No
3340,No,No
3341,No,No
3342,No,No
3343,No,No
3344,No,No
3345,No,No
3346,No,No
3347,No,No
3348,No,No
3349,No,No
3350,No,No
3351,No,No
3352,No,No
3353,No,No
3354,No,No
3355,No,No
3356,No,No
3357,No,No
3358,No,No
3359,No,No
3360,No,No
3361,No,No
3362,No,No
3363,No,No
3364,No,No
3365,No,No
3366,No,No
3367,No,No
3368,No,No
3369,No,No
3370,No,No
3371,No,No
3372,No,No
3373,No,No
3374,No,No
3375,No,No
3376,No,No
3377,No,No
3378,No,No
3379,No,No
3380,No,No
3381,No,No
3382,No,No
3383,No,No
3384,No,No
3385,No,No
3386,No,No
3387,No,No
3388,No,No
3389,No,No
3390,No,No
3391,No,No
3392,No,No
3393,No,No
3394,No,No
3395,No,No
3396,No,No
3397,No,No
3398,No,No
3399,No,No
3400,No,No
3401,No,No
3402,No,No
3403,No,No
3404,No,No
3405,No,No
3406,No,No
3407,No,No
3408,No,No
3409,No,No
3410,No,No
3411,No,No
3412,No,No
3413,No,No
3414,No,No
3415,No,No
3416,No,No
3417,No,No
3418,No,No
3419,No,No
3420,No,No
3421,No,No
3422,No,No
3423,No,No
3424,No,No
3425,No,No
3426,No,No
3427,No,No
3428,No,No
3429,No,No
3430,No,No
3431,No,No
3432,No,No
3433,No,No
3434,No,No
3435,No,No
3436,No,No
3437,No,No
3438,No,No
3439,No,No
3440,No,No
3441,No,No
3442,No,No
3443,No,No
3444,No,No
3445,No,No
3446,No,No
3447,No,No
3448,No,No
3449,No,No
3450,No,No
3451,No,No
3452,No,No
3453,No,No
3454,No,No
3455,No,No
3456,No,No
3457,No,No
3458,No,No
3459,No,No
3460,No,No
3461,No,No
3462,No,No
3463,No,No
3464,No,No
3465,No,No
3466,No,No
3467,No,No
3468,No,No
3469,No,No
3470,No,No
3471,No,No
3472,No,No
3473,No,No
3474,No,No
3475,No,No
3476,No,No
3477,No,No
3478,No,No
3479,No,No
3480,No,No
3481,No,No
3482,No,No
3483,No,No
3484,No,No
3485,No,No
3486,No,No
3487,No,No
3488,No,No
3489,No,No
3490,No,No
3491,No,No
3492,No,No
3493,No,No
3494,No,No
3495,No,No
3496,No,No
3497,No,No
3498,No,No
3499,No,No
3500,No,No
3501,No,No
3502,No,No
3503,No,No
3504,No,No
3505,No,No
3506,No,No
3507,No,No
3508,No,No
3509,No,No
3510,No,No
3511,No,No
3512,No,No
3513,No,No
3514,No,No
3515,No,No
3516,No,No
3517,No,No
3518,No,No
3519,No,No
3520,No,No
3521,No,No
3522,No,No
3523,No,No
3524,No,No
3525,No,No
3526,No,No
3527,No,No
3528,No,No
3529,No,No
3530,No,No
3531,No,No
3532,No,No
3533,No,No
3534,No,No
3535,No,No
3536,No,No
3537,No,No
3538,No,No
3539,No,No
3540,No,No
3541,No,No
3542,No,No
3543,No,No
3544,No,No
3545,No,No
3546,No,No
3547,No,No
3548,No,No
3549,No,No
3550,No,No
3551,No,No
3552,No,No
3553,No,No
3554,No,No
3555,No,No
3556,No,No
3557,No,No
3558,No,No
3559,No,No
3560,No,No
3561,No,No
3562,No,No
3563,No,No
3564,No,No
3565,No,No
3566,No,No
3567,No,No
3568,No,No
3569,No,No
3570,No,No
3571,No,No
3572,No,No
3573,No,No
3574,No,No
3575,No,No
3576,No,No
3577,No,No
3578,No,No
3579,No,No
3580,No,No
3581,No,No
3582,No,No
3583,No,No
3584,No,No
3585,No,No
3586,No,No
3587,No,No
3588,No,No
3589,No,No
3590,No,No
3591,No,No
3592,No,No
3593,No,No
3594,No,No
3595,No,No
3596,No,No
3597,No,No
3598,No,No
3599,No,No
3600,No,No
3601,No,No
3602,No,No
3603,No,No
3604,No,No
3605,No,No
3606,No,No
3607,No,No
3608,No,No
3609,No,No
3610,No,No
3611,No,No
3612,No,No
3613,No,No
3614,No,No
3615,No,No
3616,No,No
3617,No,No
3618,No,No
3619,No,No
3620,No,No
3621,No,No
3622,No,No
3623,No,No
3624,No,No
3625,No,No
3626,No,No
3627,No,No
3628,No,No
3629,No,No
3630,No,No
3631,No,No
3632,No,No
3633,No,No
3634,No,No
3635,No,No
3636,No,No
3637,No,No
3638,No,No
3639,No,No
3640,No,No
3641,No,No
3642,No,No
3643,No,No
3644,No,No
3645,No,No
3646,No,No
3647,No,No
3648,No,No
3649,No,No
3650,No,No
3651,No,No
3652,No,No
3653,No,No
3654,No,No
3655,No,No
3656,No,No
3657,No,No
3658,No,No
3659,No,No
3660,No,No
3661,No,No
3662,No,No
3663,No,Yes
3664,No,No
3665,No,No
3666,No,No
3667,No,No
3668,No,No
3669,No,Yes
3670,No,No
3671,No,No
3672,No,No
3673,No,Yes
3674,No,Yes
3675,No,No
3676,No,No
3677,No,Yes
3678,No,No
3679,No,Yes
3680,No,Yes
3681,No,No
3682,No,Yes
3683,No,Yes
3684,No,Yes
3685,No,Yes
3686,No,No
3687,No,Yes
3688,No,No
3689,No,Yes
3690,No,No
3691,No,No
3692,No,Yes
3693,No,Yes
3694,No,No
3695,No,No
3696,No,Yes
3697,No,No
3698,No,No
3699,No,No
3700,No,No
3701,No,No
3702,No,No
3703,No,No
3704,No,No
3705,No,No
3706,No,Yes
3707,No,No
3708,No,No
3709,No,No
3710,No,No
3711,No,No
3712,No,No
3713,No,Yes
3714,No,No
3715,No,Yes
3716,No,Yes
3717,No,No
3718,No,No
3719,No,No
3720,No,Yes
3721,No,Yes
3722,No,Yes
3723,No,No
3724,No,No
3725,No,No
3726,No,No
3727,No,No
3728,No,No
3729,No,Yes
3730,No,No
3731,No,No
3732,No,No
3733,No,No
3734,No,No
3735,No,No
3736,No,No
3737,No,No
3738,No,No
3739,No,No
3740,No,No
3741,No,No
3742,No,No
3743,No,No
3744,No,No
3745,No,No
3746,No,No
3747,No,No
3748,No,No
3749,No,No
3750,No,No
3751,No,No
3752,No,No
3753,No,No
3754,No,No
3755,No,No
3756,No,No
3757,No,No
3758,No,No
3759,No,No
3760,No,No
3761,No,No
3762,No,No
3763,No,No
3764,No,No
3765,No,No
3766,No,No
3767,No,No
3768,No,No
3769,No,No
3770,No,No
3771,No,No
3772,No,No
3773,No,No
3774,No,No
3775,No,No
3776,No,No
3777,No,No
3778,No,No
3779,No,No
3780,No,No
3781,No,No
3782,No,No
3783,No,No
3784,No,No
3785,No,No
3786,No,No
3787,No,No
3788,No,No
3789,No,No
3790,No,No
3791,No,No
3792,No,No
3793,No,No
3794,No,No
3795,No,No
3796,No,No
3797,No,No
3798,No,No
3799,No,No
3800,No,No
3801,No,No
3802,No,No
3803,No,No
3804,No,No
3805,No,No
3806,No,No
3807,No,No
3808,No,No
3809,No,No
3810,No,No
3811,No,No
3812,No,No
3813,No,No
3814,No,No
3815,No,No
3816,No,No
3817,No,No
3818,No,No
3819,No,No
3820,No,No
3821,No,No
3822,No,No
3823,No,No
3824,No,No
3825,No,No
3826,No,No
3827,No,No
3828,No,No
3829,No,No
3830,No,No
3831,No,No
3832,No,No
3833,No,No
3834,No,No
3835,No,No
3836,No,No
3837,No,No
3838,No,No
3839,No,No
3840,No,No
3841,No,No
3842,No,No
3843,No,No
3844,No,No
3845,No,No
3846,No,No
3847,No,No
3848,No,No
3849,No,No
3850,No,No
3851,No,No
3852,No,No
3853,No,No
3854,No,No
3855,No,No
3856,No,No
3857,No,No
3858,No,No
3859,No,No
3860,No,No
3861,No,No
3862,No,No
3863,No,No
3864,No,No
3865,No,No
3866,No,No
3867,No,No
3868,No,No
3869,No,No
3870,No,No
3871,No,No
3872,No,No
3873,No,No
3874,No,No
3875,No,No
3876,No,No
3877,No,No
3878,No,No
3879,No,No
3880,No,No
3881,No,No
3882,No,No
3883,No,No
3884,No,No
3885,No,No
3886,No,No
3887,No,No
3888,No,No
3889,No,No
3890,No,No
3891,No,No
3892,No,No
3893,No,No
3894,No,No
3895,No,No
3896,No,No
3897,No,No
3898,No,No
3899,No,No
3900,No,No
3901,No,No
3902,No,No
3903,No,No
3904,No,No
3905,No,No
3906,No,No
3907,No,No
3908,No,No
3909,No,No
3910,No,No
3911,No,No
3912,No,No
3913,No,No
3914,No,No
3915,No,No
3916,No,No
3917,No,No
3918,No,No
3919,No,No
3920,No,No
3921,No,No
3922,No,No
3923,No,No
3924,No,No
3925,No,No
3926,No,No
3927,No,No
3928,No,No
3929,No,No
3930,No,No
3931,No,No
3932,No,No
3933,No,No
3934,No,No
3935,Yes,No
3936,No,No
3937,No,No
3938,Yes,No
3939,No,No
3940,No,No
3941,No,No
3942,No,No
3943,No,No
3944,No,No
3945,Yes,No
3946,No,No
3947,No,No
3948,No,No
3949,No,No
3950,No,No
3951,No,No
3952,No,No
3953,No,No
3954,No,No
3955,No,No
3956,No,No
3957,No,No
3958,No,No
3959,No,No
3960,No,No
3961,No,No
3962,No,No
3963,No,No
3964,No,No
3965,No,No
3966,No,No
3967,No,No
3968,No,No
3969,No,No
3970,No,No
3971,No,No
3972,No,No
3973,No,No
3974,No,No
3975,No,No
3976,No,No
3977,No,No
3978,No,No
3979,No,No
3980,No,No
3981,No,No
3982,No,No
3983,No,No
3984,No,No
3985,No,No
3986,No,No
3987,Yes,No
3988,No,No
3989,Yes,No
3990,Yes,No
3991,No,No
3992,No,No
3993,No,No
3994,No,No
3995,No,No
3996,No,No
3997,No,No
3998,No,No
3999,No,No
4000,No,No
4001,No,No
4002,No,No
4003,No,No
4004,No,No
4005,No,No
4006,No,No
4007,No,No
4008,No,No
4009,No,No
4010,No,No
4011,No,No
4012,No,No
4013,No,No
4014,No,No
4015,No,No
4016,No,No
4017,No,No
4018,No,No
4019,No,No
4020,No,No
4021,No,No
4022,No,No
4023,No,No
4024,No,No
4025,No,No
4026,No,No
4027,No,No
4028,No,No
4029,No,No
4030,Yes,No
4031,Yes,No
4032,No,No
4033,No,No
4034,No,No
4035,No,No
4036,No,No
4037,No,No
4038,No,No
4039,No,No
4040,Yes,No
4041,No,No
4042,No,No
4043,Yes,No
4044,No,No
4045,No,No
4046,Yes,No
4047,Yes,No
4048,Yes,No
4049,No,No
4050,No,No
4051,Yes,No
4052,No,No
4053,No,No
4054,No,No
4055,No,No
4056,No,No
4057,No,No
4058,No,No
4059,No,No
4060,No,No
4061,No,No
4062,No,No
4063,No,No
4064,No,No
4065,No,No
4066,No,No
4067,No,No
4068,No,No
4069,No,No
4070,Yes,No
4071,No,No
4072,No,No
4073,No,No
4074,No,No
4075,No,No
4076,Yes,No
4077,No,No
4078,No,No
