road_user,gender,age,age_group,person_id
Motorcycle rider,Male,31,26_to_39,185
Motorcycle rider,Male,34,26_to_39,186
Motorcycle rider,Male,23,17_to_25,187
Driver,Female,27,26_to_39,188
Driver,Female,65,65_to_74,189
Driver,Male,72,65_to_74,190
Driver,Male,81,75_or_older,191
Pedestrian,Female,79,75_or_older,192
Driver,Male,58,40_to_64,193
Pedestrian,Female,74,65_to_74,194
Pedestrian,Male,32,26_to_39,195
Pedestrian,Male,53,40_to_64,196
Passenger,Male,22,17_to_25,197
Passenger,Male,84,75_or_older,198
Motorcycle rider,Male,50,40_to_64,199
Driver,Male,65,65_to_74,200
Driver,Female,22,17_to_25,201
Driver,Male,48,40_to_64,202
Pedestrian,Female,35,26_to_39,203
Driver,Female,56,40_to_64,204
Pedal cyclist,Male,81,75_or_older,205
Driver,Female,80,75_or_older,206
Pedestrian,Male,36,26_to_39,207
Motorcycle rider,Male,57,40_to_64,208
Driver,Male,28,26_to_39,209
Driver,Male,96,75_or_older,210
Motorcycle rider,Male,58,40_to_64,211
Pedestrian,Female,15,0_to_16,212
Pedestrian,Male,62,40_to_64,213
Pedestrian,Male,39,26_to_39,214
Driver,Male,23,17_to_25,215
Passenger,Female,26,26_to_39,216
Driver,Male,50,40_to_64,217
Driver,Male,40,40_to_64,218
Pedestrian,Male,57,40_to_64,219
Driver,Male,64,40_to_64,220
Driver,Male,68,65_to_74,221
Driver,Female,54,40_to_64,222
Pedestrian,Female,63,40_to_64,223
Pedestrian,Male,13,0_to_16,224
Motorcycle rider,Male,29,26_to_39,225
Pedestrian,Male,56,40_to_64,226
Driver,Female,23,17_to_25,227
Driver,Male,19,17_to_25,228
Motorcycle rider,Male,78,75_or_older,229
Motorcycle rider,Male,70,65_to_74,230
Pedal cyclist,Male,42,40_to_64,231
Pedestrian,Male,66,65_to_74,232
Motorcycle pillion passenger,Male,20,17_to_25,233
Pedestrian,Male,49,40_to_64,234
Pedestrian,Male,61,40_to_64,235
Pedestrian,Female,68,65_to_74,236
Passenger,Female,81,75_or_older,237
Passenger,Male,6,0_to_16,238
Pedal cyclist,Male,49,40_to_64,239
Passenger,Female,35,26_to_39,240
Passenger,Male,28,26_to_39,241
Pedal cyclist,Female,68,65_to_74,242
Pedestrian,Male,79,75_or_older,243
Pedestrian,Female,37,26_to_39,244
Driver,Female,37,26_to_39,245
Pedal cyclist,Male,27,26_to_39,246
Driver,Male,75,75_or_older,247
Pedestrian,Male,67,65_to_74,248
Passenger,Female,36,26_to_39,249
Passenger,Female,3,0_to_16,250
Driver,Male,47,40_to_64,251
Pedestrian,Male,70,65_to_74,252
Driver,Male,79,75_or_older,253
Passenger,Male,27,26_to_39,254
Passenger,Male,16,0_to_16,255
Pedestrian,Female,96,75_or_older,256
Driver,Male,59,40_to_64,257
Driver,Male,55,40_to_64,258
Pedestrian,Male,80,75_or_older,259
Pedestrian,Female,20,17_to_25,260
Driver,Male,78,75_or_older,261
Motorcycle rider,Male,49,40_to_64,262
Motorcycle rider,Male,17,17_to_25,263
Pedal cyclist,Male,63,40_to_64,264
Pedal cyclist,Female,56,40_to_64,265
Passenger,Male,20,17_to_25,266
Passenger,Female,18,17_to_25,267
Passenger,Female,20,17_to_25,268
Passenger,Male,54,40_to_64,269
Motorcycle rider,Male,16,0_to_16,270
Driver,Male,33,26_to_39,271
Driver,Male,67,65_to_74,272
Pedal cyclist,Male,69,65_to_74,273
Driver,Male,71,65_to_74,274
Driver,Female,28,26_to_39,275
Passenger,Male,3,0_to_16,276
Driver,Male,84,75_or_older,277
Driver,Female,85,75_or_older,278
Driver,Male,39,26_to_39,279
Pedal cyclist,Male,11,0_to_16,280
Pedestrian,Male,83,75_or_older,281
Passenger,Male,60,40_to_64,282
Passenger,Male,17,17_to_25,283
Driver,Female,72,65_to_74,284
Passenger,Female,17,17_to_25,285
Driver,Male,80,75_or_older,286
Motorcycle rider,Female,26,26_to_39,287
Passenger,Male,0,0_to_16,288
Pedestrian,Male,30,26_to_39,289
Pedestrian,Female,29,26_to_39,290
Pedestrian,Male,44,40_to_64,291
Passenger,Female,24,17_to_25,292
Passenger,Male,8,0_to_16,293
Pedestrian,Female,81,75_or_older,294
Motorcycle rider,Male,36,26_to_39,295
Passenger,Male,63,40_to_64,296
Driver,Male,85,75_or_older,297
Passenger,Male,49,40_to_64,298
Pedal cyclist,Male,57,40_to_64,299
Passenger,Female,33,26_to_39,300
Passenger,Female,56,40_to_64,301
Passenger,Female,21,17_to_25,302
Driver,Female,68,65_to_74,303
Pedal cyclist,Male,54,40_to_64,304
Pedal cyclist,Male,47,40_to_64,305
Passenger,Male,43,40_to_64,306
Passenger,Male,34,26_to_39,307
Driver,Male,22,17_to_25,308
Driver,Female,63,40_to_64,309
Pedestrian,Male,43,40_to_64,310
Motorcycle rider,Female,20,17_to_25,311
Pedestrian,Female,61,40_to_64,312
Driver,Male,90,75_or_older,313
Motorcycle rider,Male,40,40_to_64,314
Passenger,Female,63,40_to_64,315
Pedestrian,Male,87,75_or_older,316
Motorcycle rider,Male,33,26_to_39,317
Pedestrian,Female,40,40_to_64,318
Driver,Male,69,65_to_74,319
Pedestrian,Female,73,65_to_74,320
Passenger,Male,41,40_to_64,321
Driver,Male,93,75_or_older,322
Driver,Female,84,75_or_older,323
Pedestrian,Male,18,17_to_25,324
Driver,Female,18,17_to_25,325
Pedestrian,Female,76,75_or_older,326
Driver,Female,35,26_to_39,327
Driver,Female,38,26_to_39,328
Driver,Female,89,75_or_older,329
Driver,Female,62,40_to_64,330
Motorcycle pillion passenger,Female,24,17_to_25,331
Pedestrian,Male,38,26_to_39,332
Driver,Female,20,17_to_25,333
Driver,Female,79,75_or_older,334
Motorcycle rider,Male,56,40_to_64,335
Passenger,Male,4,0_to_16,336
Motorcycle rider,Male,53,40_to_64,337
Passenger,Female,32,26_to_39,338
Pedestrian,Male,12,0_to_16,339
Passenger,Female,16,0_to_16,340
Pedal cyclist,Male,76,75_or_older,341
Pedal cyclist,Male,70,65_to_74,342
Passenger,Female,28,26_to_39,343
Passenger,Female,82,75_or_older,344
Driver,Female,73,65_to_74,345
Driver,Male,94,75_or_older,346
Passenger,Female,91,75_or_older,347
Driver,Female,77,75_or_older,348
Pedal cyclist,Male,31,26_to_39,349
Passenger,Female,43,40_to_64,350
Pedestrian,Male,59,40_to_64,351
Pedestrian,Female,30,26_to_39,352
Motorcycle rider,Male,72,65_to_74,353
Motorcycle rider,Female,67,65_to_74,354
Driver,Female,66,65_to_74,355
Passenger,Female,41,40_to_64,356
Passenger,Male,45,40_to_64,357
Driver,Female,49,40_to_64,358
Motorcycle pillion passenger,Female,15,0_to_16,359
Pedestrian,Female,78,75_or_older,360
Driver,Female,70,65_to_74,361
Pedestrian,Male,26,26_to_39,362
Passenger,Male,68,65_to_74,363
Driver,Male,86,75_or_older,364
Passenger,Female,75,75_or_older,365
Passenger,Male,15,0_to_16,366
Driver,Male,91,75_or_older,367
Pedestrian,Female,45,40_to_64,368
Pedestrian,Female,18,17_to_25,369
Motorcycle rider,Male,59,40_to_64,370
Pedestrian,Male,21,17_to_25,371
Pedal cyclist,Male,66,65_to_74,372
Pedal cyclist,Male,15,0_to_16,373
Passenger,Female,54,40_to_64,374
Driver,Female,39,26_to_39,375
Pedestrian,Male,72,65_to_74,376
Pedestrian,Male,42,40_to_64,377
Motorcycle rider,Male,77,75_or_older,378
Motorcycle rider,Female,41,40_to_64,379
Pedestrian,Male,17,17_to_25,380
Pedestrian,Male,31,26_to_39,381
Pedestrian,Male,73,65_to_74,382
Pedestrian,Male,20,17_to_25,383
Pedal cyclist,Female,36,26_to_39,384
Pedestrian,Male,51,40_to_64,385
Pedestrian,Male,64,40_to_64,386
Passenger,Female,23,17_to_25,387
Passenger,Female,19,17_to_25,388
Motorcycle rider,Male,42,40_to_64,389
Driver,Female,47,40_to_64,390
Driver,Male,82,75_or_older,391
Passenger,Female,47,40_to_64,392
Passenger,Female,70,65_to_74,393
Passenger,Female,34,26_to_39,394
Pedal cyclist,Female,30,26_to_39,395
Passenger,Male,42,40_to_64,396
Passenger,Male,50,40_to_64,397
Pedal cyclist,Male,58,40_to_64,398
Motorcycle rider,Female,53,40_to_64,399
Passenger,Female,27,26_to_39,400
Pedestrian,Female,93,75_or_older,401
Pedestrian,Female,55,40_to_64,402
Pedestrian,Female,3,0_to_16,403
Motorcycle rider,Male,24,17_to_25,404
Passenger,Male,9,0_to_16,405
Passenger,Female,79,75_or_older,406
Passenger,Female,50,40_to_64,407
Pedestrian,Male,16,0_to_16,408
Passenger,Female,90,75_or_older,409
Passenger,Male,11,0_to_16,410
Motorcycle pillion passenger,Female,23,17_to_25,411
Pedestrian,Female,69,65_to_74,412
Motorcycle rider,Male,52,40_to_64,413
Driver,Male,88,75_or_older,414
Pedal cyclist,Male,64,40_to_64,415
Pedestrian,Male,65,65_to_74,416
Passenger,Female,12,0_to_16,417
Pedestrian,Female,49,40_to_64,418
Passenger,Female,48,40_to_64,419
Passenger,Male,29,26_to_39,420
Driver,Female,25,17_to_25,421
Passenger,Female,38,26_to_39,422
Passenger,Male,24,17_to_25,423
Passenger,Female,89,75_or_older,424
Pedestrian,Female,32,26_to_39,425
Pedestrian,Female,92,75_or_older,426
Passenger,Male,57,40_to_64,427
Pedestrian,Male,2,0_to_16,428
Motorcycle rider,Male,85,75_or_older,429
Driver,Female,41,40_to_64,430
Passenger,Female,62,40_to_64,431
Passenger,Female,25,17_to_25,432
Pedal cyclist,Male,53,40_to_64,433
Pedestrian,Male,7,0_to_16,434
Passenger,Male,26,26_to_39,435
Passenger,Female,85,75_or_older,436
Driver,Female,67,65_to_74,437
Pedestrian,Male,85,75_or_older,438
Passenger,Female,65,65_to_74,439
Motorcycle rider,Female,65,65_to_74,440
Passenger,Male,38,26_to_39,441
Motorcycle rider,Male,62,40_to_64,442
Motorcycle rider,Male,82,75_or_older,443
Pedal cyclist,Male,37,26_to_39,444
Motorcycle rider,Male,75,75_or_older,445
Pedestrian,Female,70,65_to_74,446
Driver,Female,46,40_to_64,447
Passenger,Female,5,0_to_16,448
Passenger,Female,88,75_or_older,449
Pedestrian,Male,82,75_or_older,450
Passenger,Male,39,26_to_39,451
Pedal cyclist,Male,78,75_or_older,452
Passenger,Male,90,75_or_older,453
Motorcycle rider,Male,67,65_to_74,454
Pedestrian,Male,58,40_to_64,455
Pedal cyclist,Male,72,65_to_74,456
Passenger,Female,100,75_or_older,457
Passenger,Male,75,75_or_older,458
Passenger,Female,84,75_or_older,459
Passenger,Male,86,75_or_older,460
Pedestrian,Female,84,75_or_older,461
Passenger,Male,70,65_to_74,462
Passenger,Male,33,26_to_39,463
Passenger,Female,37,26_to_39,464
Pedestrian,Female,87,75_or_older,465
Passenger,Male,55,40_to_64,466
Motorcycle rider,Female,18,17_to_25,467
Pedestrian,Female,88,75_or_older,468
Pedestrian,Male,25,17_to_25,469
Driver,Female,61,40_to_64,470
Passenger,Male,32,26_to_39,471
Pedestrian,Male,71,65_to_74,472
Passenger,Male,10,0_to_16,473
Passenger,Male,36,26_to_39,474
Pedestrian,Female,66,65_to_74,475
Passenger,Female,69,65_to_74,476
Passenger,Male,73,65_to_74,477
Passenger,Female,73,65_to_74,478
Pedestrian,Female,86,75_or_older,479
Pedal cyclist,Male,26,26_to_39,480
Passenger,Male,91,75_or_older,481
Motorcycle rider,Male,14,0_to_16,482
Pedestrian,Male,24,17_to_25,483
Passenger,Male,44,40_to_64,484
Passenger,Female,52,40_to_64,485
Pedal cyclist,Male,41,40_to_64,486
Pedal cyclist,Female,17,17_to_25,487
Pedestrian,Male,5,0_to_16,488
Pedal cyclist,Male,67,65_to_74,489
Driver,Female,34,26_to_39,490
Pedal cyclist,Male,59,40_to_64,491
Pedestrian,Female,9,0_to_16,492
Pedestrian,Male,46,40_to_64,493
Pedestrian,Male,0,0_to_16,494
Driver,Female,26,26_to_39,495
Passenger,Female,30,26_to_39,496
Passenger,Male,35,26_to_39,497
Pedestrian,Male,55,40_to_64,498
Pedestrian,Female,62,40_to_64,499
Pedal cyclist,Male,73,65_to_74,500
Passenger,Male,69,65_to_74,501
Passenger,Female,31,26_to_39,502
Pedestrian,Male,40,40_to_64,503
Pedal cyclist,Male,22,17_to_25,504
Pedestrian,Female,42,40_to_64,505
Passenger,Female,42,40_to_64,506
Pedestrian,Male,90,75_or_older,507
Driver,Male,92,75_or_older,508
Pedestrian,Female,56,40_to_64,509
Pedestrian,Male,41,40_to_64,510
Pedestrian,Female,16,0_to_16,511
Motorcycle rider,Female,23,17_to_25,512
Driver,Female,82,75_or_older,513
Driver,Female,50,40_to_64,514
Pedestrian,Male,48,40_to_64,515
Pedestrian,Male,45,40_to_64,516
Driver,Female,36,26_to_39,517
Passenger,Male,12,0_to_16,518
Pedestrian,Male,47,40_to_64,519
Pedestrian,Male,86,75_or_older,520
Pedestrian,Male,23,17_to_25,521
Driver,Female,88,75_or_older,522
Passenger,Male,2,0_to_16,523
Passenger,Female,0,0_to_16,524
Passenger,Male,94,75_or_older,525
Pedestrian,Male,77,75_or_older,526
Passenger,Female,51,40_to_64,527
Driver,Female,87,75_or_older,528
Driver,Female,81,75_or_older,529
Driver,Female,86,75_or_older,530
Pedal cyclist,Male,18,17_to_25,531
Passenger,Male,89,75_or_older,532
Motorcycle rider,Male,83,75_or_older,533
Passenger,Female,71,65_to_74,534
Pedestrian,Female,99,75_or_older,535
Pedestrian,Male,14,0_to_16,536
Pedal cyclist,Male,68,65_to_74,537
Motorcycle rider,Female,61,40_to_64,538
Driver,Female,43,40_to_64,539
Passenger,Male,51,40_to_64,540
Pedestrian,Female,75,75_or_older,541
Pedal cyclist,Male,45,40_to_64,542
Driver,Female,64,40_to_64,543
Passenger,Female,4,0_to_16,544
Pedal cyclist,Male,83,75_or_older,545
Passenger,Male,40,40_to_64,546
Passenger,Female,1,0_to_16,547
Driver,Female,58,40_to_64,548
Passenger,Male,47,40_to_64,549
Passenger,Male,53,40_to_64,550
Passenger,Male,48,40_to_64,551
Pedestrian,Female,95,75_or_older,552
Passenger,Male,79,75_or_older,553
Pedestrian,Female,25,17_to_25,554
Motorcycle pillion passenger,Female,35,26_to_39,555
Passenger,Female,98,75_or_older,556
Motorcycle rider,Female,57,40_to_64,557
Passenger,Female,96,75_or_older,558
Passenger,Male,46,40_to_64,559
Pedestrian,Female,27,26_to_39,560
Pedal cyclist,Male,55,40_to_64,561
Pedal cyclist,Male,29,26_to_39,562
Pedestrian,Female,52,40_to_64,563
Pedestrian,Female,77,75_or_older,564
Pedestrian,Female,24,17_to_25,565
Passenger,Male,100,75_or_older,566
Pedestrian,Female,72,65_to_74,567
Pedestrian,Male,8,0_to_16,568
Pedestrian,Female,4,0_to_16,569
Pedal cyclist,Male,51,40_to_64,570
Driver,Male,89,75_or_older,571
Passenger,Male,31,26_to_39,572
Pedestrian,Male,15,0_to_16,573
Pedestrian,Male,34,26_to_39,574
Passenger,Female,14,0_to_16,575
Pedal cyclist,Male,75,75_or_older,576
Passenger,Male,61,40_to_64,577
Pedal cyclist,Male,56,40_to_64,578
Driver,Female,94,75_or_older,579
Motorcycle pillion passenger,Male,53,40_to_64,580
Pedestrian,Male,33,26_to_39,581
Passenger,Male,88,75_or_older,582
Passenger,Female,67,65_to_74,583
Passenger,Female,39,26_to_39,584
Pedestrian,Male,1,0_to_16,585
Passenger,Male,62,40_to_64,586
Motorcycle rider,Female,52,40_to_64,587
Pedal cyclist,Female,45,40_to_64,588
Pedestrian,Female,44,40_to_64,589
Driver,Male,13,0_to_16,590
Driver,Female,71,65_to_74,591
Passenger,Female,7,0_to_16,592
Pedestrian,Male,3,0_to_16,593
Passenger,Male,52,40_to_64,594
Pedestrian,Male,19,17_to_25,595
Pedal cyclist,Female,47,40_to_64,596
Motorcycle pillion passenger,Female,19,17_to_25,597
Pedestrian,Female,59,40_to_64,598
Driver,Female,57,40_to_64,599
Pedal cyclist,Male,82,75_or_older,600
Motorcycle rider,Male,74,65_to_74,601
Pedestrian,Male,92,75_or_older,602
Pedestrian,Male,22,17_to_25,603
Pedal cyclist,Female,70,65_to_74,604
Pedestrian,Female,47,40_to_64,605
Pedestrian,Female,54,40_to_64,606
Pedal cyclist,Male,44,40_to_64,607
Passenger,Female,93,75_or_older,608
Pedestrian,Male,84,75_or_older,609
Motorcycle pillion passenger,Female,27,26_to_39,610
Motorcycle pillion passenger,Male,32,26_to_39,611
Pedestrian,Female,90,75_or_older,612
Pedestrian,Female,12,0_to_16,613
Pedal cyclist,Male,62,40_to_64,614
Motorcycle rider,Male,79,75_or_older,615
Pedal cyclist,Male,80,75_or_older,616
Pedestrian,Female,51,40_to_64,617
Passenger,Female,72,65_to_74,618
Passenger,Male,72,65_to_74,619
Pedestrian,Female,19,17_to_25,620
Motorcycle rider,Male,80,75_or_older,621
Motorcycle rider,Female,47,40_to_64,622
Motorcycle rider,Female,49,40_to_64,623
Motorcycle pillion passenger,Male,39,26_to_39,624
Pedestrian,Female,23,17_to_25,625
Pedal cyclist,Male,74,65_to_74,626
Passenger,Female,2,0_to_16,627
Pedal cyclist,Male,20,17_to_25,628
Pedal cyclist,Male,89,75_or_older,629
Motorcycle rider,Male,81,75_or_older,630
Pedestrian,Male,89,75_or_older,631
Pedal cyclist,Male,79,75_or_older,632
Pedestrian,Female,67,65_to_74,633
Motorcycle rider,Female,84,75_or_older,634
Pedestrian,Female,57,40_to_64,635
Pedestrian,Male,54,40_to_64,636
Motorcycle pillion passenger,Female,17,17_to_25,637
Passenger,Male,65,65_to_74,638
Passenger,Female,94,75_or_older,639
Passenger,Female,55,40_to_64,640
Pedal cyclist,Male,60,40_to_64,641
Pedestrian,Male,68,65_to_74,642
Passenger,Female,58,40_to_64,643
Passenger,Male,85,75_or_older,644
Pedal cyclist,Male,52,40_to_64,645
Pedal cyclist,Female,63,40_to_64,646
Passenger,Female,6,0_to_16,647
Driver,Female,91,75_or_older,648
Passenger,Male,1,0_to_16,649
Passenger,Female,8,0_to_16,650
Passenger,Female,83,75_or_older,651
Passenger,Female,46,40_to_64,652
Motorcycle rider,Female,40,40_to_64,653
Passenger,Female,77,75_or_older,654
Pedestrian,Female,82,75_or_older,655
Passenger,Male,67,65_to_74,656
Passenger,Male,7,0_to_16,657
Pedal cyclist,Female,79,75_or_older,658
Pedestrian,Female,53,40_to_64,659
Passenger,Male,56,40_to_64,660
Pedestrian,Male,88,75_or_older,661
Passenger,Male,64,40_to_64,662
Driver,Female,14,0_to_16,663
Pedestrian,Female,14,0_to_16,664
Passenger,Female,10,0_to_16,665
Pedal cyclist,Male,25,17_to_25,666
Pedal cyclist,Female,41,40_to_64,667
Pedestrian,Male,93,75_or_older,668
Pedal cyclist,Male,21,17_to_25,669
Motorcycle rider,Female,58,40_to_64,670
Passenger,Male,77,75_or_older,671
Pedestrian,Female,5,0_to_16,672
Motorcycle rider,Female,22,17_to_25,673
Motorcycle pillion passenger,Female,47,40_to_64,674
Motorcycle pillion passenger,Female,41,40_to_64,675
Pedal cyclist,Male,19,17_to_25,676
Pedal cyclist,Male,40,40_to_64,677
Pedestrian,Female,34,26_to_39,678
Pedestrian,Male,6,0_to_16,679
Pedal cyclist,Male,4,0_to_16,680
Motorcycle pillion passenger,Male,17,17_to_25,681
Pedestrian,Female,10,0_to_16,682
Motorcycle rider,Female,17,17_to_25,683
Driver,Female,16,0_to_16,684
Pedestrian,Male,10,0_to_16,685
Passenger,Male,80,75_or_older,686
Passenger,Female,53,40_to_64,687
Motorcycle rider,Female,27,26_to_39,688
Pedal cyclist,Female,20,17_to_25,689
Pedal cyclist,Male,14,0_to_16,690
Pedestrian,Male,60,40_to_64,691
Pedal cyclist,Female,55,40_to_64,692
Passenger,Male,78,75_or_older,693
Passenger,Female,49,40_to_64,694
Passenger,Female,87,75_or_older,695
Pedestrian,Female,8,0_to_16,696
Motorcycle pillion passenger,Male,21,17_to_25,697
Pedal cyclist,Male,8,0_to_16,698
Pedestrian,Female,33,26_to_39,699
Motorcycle pillion passenger,Female,29,26_to_39,700
Driver,Male,101,75_or_older,701
Pedal cyclist,Male,16,0_to_16,702
Pedal cyclist,Male,34,26_to_39,703
Motorcycle rider,Male,87,75_or_older,704
Pedal cyclist,Female,50,40_to_64,705
Motorcycle rider,Male,13,0_to_16,706
Motorcycle rider,Female,76,75_or_older,707
Pedal cyclist,Female,60,40_to_64,708
Pedal cyclist,Male,46,40_to_64,709
Motorcycle pillion passenger,Female,22,17_to_25,710
Pedestrian,Male,75,75_or_older,711
Pedal cyclist,Male,30,26_to_39,712
Motorcycle rider,Female,43,40_to_64,713
Pedal cyclist,Female,72,65_to_74,714
Motorcycle rider,Female,44,40_to_64,715
Pedal cyclist,Male,32,26_to_39,716
Pedestrian,Female,94,75_or_older,717
